Loading run 2521 ...
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card76_slot86_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card99_slot90_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card14_slot53_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch3.npz
